sample	ImmuneClass	Exhaused_T_Cell	Interferon_gamma	Antigen_presenting_cells	Inflammatory	Gajewski_13_gene_inflammatory	Cytolytic_score	MVI_6_gene
TCGA-GJ-A9DB-01A	0.13219052727048278	-0.20797004193308138	-0.37795587993385477	-0.0765913403485125	-0.3187986968277272	-0.38459174517797484	-0.7659978152131705	0.3486766321571604
TCGA-HP-A5MZ-01A	0.7117877621086862	0.34211482405523275	0.6430502041519969	0.634853987123963	0.2811799206486114	0.6594948515258172	0.6435347553613414	-0.04371564963807034
TCGA-HP-A5N0-01A	0.21489569885148035	-0.31880912379117554	0.23270667604996847	0.4130679815335774	-0.46282559944792645	-0.04809332470000571	0.5511987581210818	0.22492564398166748
TCGA-K7-A5RF-01A	0.6632855434680023	0.7217781356028905	0.664021392037145	0.5650048875856334	0.8369271462250963	0.652276238552231	0.6550336342206822	0.071545515765578
TCGA-K7-A5RG-01A	0.690828458495653	0.7369286984392441	0.9361665420667987	0.8939106434362767	0.9695819676844477	0.8442261865075268	0.9621686885528679	0.40892889403469546
TCGA-K7-A6G5-01A	0.5253369629367144	0.5165847441335436	0.6451372449211096	0.5732850324881479	0.7134149847622719	0.5673307805576994	0.5147473121370525	0.03007861739016121
TCGA-K7-AAU7-01A	0.4974903482820009	0.05049169014896299	-0.12229057106647867	0.030705537346858658	0.01897533206826202	0.21933607018027934	-0.6265164146496841	0.4095358444226044
TCGA-KR-A7K0-01A	0.17689495292698448	-0.38638977793934964	-0.27672666628343046	-0.05548399094893547	-0.3292507618882142	0.10810033367850543	-0.5386649801643726	0.21849095491004697
TCGA-KR-A7K2-01A	0.253844147816722	-0.2830697512932604	-0.19551006496460746	0.17886924939787663	-0.19291640781794495	-0.08163617535387489	0.04565054907145594	-0.42392483465269015
TCGA-KR-A7K7-01A	0.11452235589760967	0.5033657534384159	0.4404732535269149	0.5325728763461444	0.6046630073617147	0.5027273859936475	0.8099235324555998	-0.0572649471561516
TCGA-KR-A7K8-01A	0.5565477173510442	0.5828498226423204	0.7265052257015021	0.7501006267610005	0.6693406806960533	0.6482620860548842	0.8960501351118474	0.023980677439778275
TCGA-LG-A6GG-01A	-0.6571911662849732	-0.7510934294014432	-0.502736489854484	-0.516769317373069	-0.7135592579104326	-0.6460691447560348	-0.7449548669006023	0.09109206969925357
TCGA-LG-A9QC-01A	-0.4853602542416194	-0.27392670513796075	-0.6063050417502363	-0.2823857075248358	-0.10875245187944577	-0.6060860398250436	-0.6195020985454013	-0.4188142687236768
TCGA-LG-A9QD-01A	0.2665139255909384	-0.29630878735034694	0.2813608195970193	0.48163302555112375	0.5499191510625085	0.5288062204787191	0.12418789168066846	-0.25407992761205905
TCGA-MI-A75C-01A	-0.28593066158750147	0.04566105008915422	0.32335012289762055	0.3739709800430745	0.4036081125350631	0.2871253427175086	0.5083079399758866	0.17778843758305962
TCGA-MI-A75E-01A	0.6293244671114423	0.16566272805809845	0.2715327116093799	0.1830553121873081	0.12918146326179133	0.3770576833721917	0.5421721382165154	0.07139865425174663
TCGA-MI-A75G-01A	-0.565983072763062	-0.6424605765422081	-0.6979799535801231	-0.7604472169807616	-0.5554356590121663	-0.7503902923377673	-0.8917955499341274	-0.32470834970167356
TCGA-MI-A75H-01A	0.29570157054735746	0.26244680032440104	0.7163680458010506	0.6760172176085758	0.3179935974754806	0.6703375329725234	0.792905191743824	0.26498730157724437
TCGA-MI-A75I-01A	-0.3664251033861055	-0.02267440367864848	-0.10069584219908903	-0.46041055718451107	-0.44189147284123953	-0.229403206860036	-0.5468075476445174	0.22017755458919688
TCGA-MR-A520-01A	-0.23022951662550575	-0.3786405025693402	-0.4812151466075777	-0.3077453855440861	-0.4276628759769191	-0.5378241802641606	0.3994710515725286	0.23049151726451336
TCGA-MR-A8JO-01A	0.6134332754465328	0.5128627968910154	0.0023003047904026908	0.3687910275906823	0.1335245512002958	0.21041452347158998	0.6733168516069619	-0.2926272586628152
TCGA-NI-A4U2-01A	-0.36084224317402075	-0.5593307150579963	-0.38798052505538366	-0.36001585384872703	-0.4995214509988479	-0.4696395610382821	-0.682132954994018	0.03112087539862607
TCGA-NI-A8LF-01A	-0.17249505517830024	-0.44577460970822536	-0.34698823273511925	-0.5706781938465197	-0.6336035880624293	-0.27693300371709345	0.063243833726358	0.01782597476192399
TCGA-O8-A75V-01A	0.5707560571134347	0.6014659617282815	0.36224491124663155	0.8160215091240641	0.5016058622490348	0.5071247838399229	0.580808371183818	-0.10927157908077084
TCGA-PD-A5DF-01A	0.5158992332646362	-0.03640125483878481	-0.031388234677627025	0.2198263469610319	-0.45133662214953424	0.2096354032765465	-0.6236416949347452	0.5233797481184363
TCGA-QA-A7B7-01A	-0.494974119216411	0.008913681062716616	-0.4278131253916291	-0.772194637083417	0.08174354643381704	-0.40073633514235674	-0.4742751519062046	0.33225778324627636
TCGA-RC-A6M3-01A	0.003159794376985492	0.3767227852576965	-0.2542397967902497	-0.6515706981562712	0.46311840139900684	-0.09435047750552086	-0.0213879146782191	0.012899729221298784
TCGA-RC-A6M4-01A	-0.7066068415700549	-0.5456959928116953	-0.6302111420692074	-0.6060992082603089	-0.5266220264729612	-0.5834686139111094	-0.9714252860349186	0.29172290613813534
TCGA-RC-A6M5-01A	0.36060853383794655	-0.5182746621550776	-0.680320050825807	-0.3391398971446691	-0.6602286964295526	-0.6230688278004304	-0.06594607025801963	-0.4659723998504557
TCGA-RC-A6M6-01A	-0.14251969544515464	-0.02548773396896309	-0.08522629248395647	-0.2726305583249773	-0.6439759999889677	-0.45641828045070665	-0.6257689875237246	-0.18133110143468995
TCGA-RC-A7S9-01A	-0.3434171267024547	0.5311682872353962	0.4364813364137445	-0.1348439669123384	0.5159552038306223	0.1088480987893593	0.3403668142356585	0.3579073938152706
TCGA-RC-A7SB-01A	-0.36445494732107164	-0.11715442475222909	0.2098205160785176	-0.5535328077615693	-0.08827969591982435	-0.31281950724170626	-0.573449088713935	0.42506887623513817
TCGA-RC-A7SF-01A	-0.04711084726963957	0.3375711120148625	-0.018308684483105353	-0.6204358576271056	0.2599045483295582	-0.06405641745603882	0.39653031170230735	0.19456036846177588
TCGA-RC-A7SH-01A	-0.4336167477893475	-0.29783828215531905	-0.6930243257236481	-0.7938723603735414	-0.5703487448550699	-0.6347013973536958	-0.882251480480874	-0.5672393583044038
TCGA-RC-A7SK-01A	-0.5373518196639626	-0.5719405019655962	-0.650620312963856	-0.7195798415948436	-0.226393201660862	-0.7442017378193422	-0.669924682343525	-0.20627953692910486
TCGA-RG-A7D4-01A	0.47356299202571345	0.6285937547596342	0.7429577486122534	0.7192800874016022	0.7360128802255776	0.8147256678481575	0.9195653423791349	-0.5346881966861932
TCGA-T1-A6J8-01A	-0.18034791163640734	-0.5600753580189153	-0.7537097937777638	0.022022885400449055	-0.5489980414114244	-0.4628433652704336	-0.4139596389351297	-0.21549096358762684
TCGA-UB-A7MA-01A	-0.16065716200556046	-0.5046721216715322	-0.5752811849727217	-0.6920246104303132	-0.6033188322126166	-0.29534404606815023	-0.4254585177944147	0.24628088072284884
TCGA-UB-A7MB-01A	-0.6458940575135438	-0.7847489792402955	-0.4923391383455413	-0.9420964866877308	-0.7852912425961656	-0.6945735641147854	-0.5190593917092379	0.6392536198508664
TCGA-UB-A7MC-01A	-0.6761744039112872	-0.568037468451009	-0.5359341668925605	-0.7367028923000306	-0.3920226040813472	-0.7124672203976095	-0.8844362674641478	0.32462514075612825
TCGA-UB-A7MD-01A	0.4702324768544117	0.3939899682242509	0.2785948007380262	0.39416939796446393	0.44528347332521623	0.5130716163976602	-0.08514919795297521	0.3341909311631651
TCGA-UB-A7ME-01A	0.6129299866698458	0.6706865125846189	0.6753353699779769	0.5180265654649284	0.7093265032385317	0.5991937817482247	0.6089806243891507	-0.14341290631977077
TCGA-UB-A7MF-01A	0.4840753547688751	0.8160243565683223	0.9303007648513116	0.8943706514864835	0.9457765510896687	0.890731861570882	0.9106537112631522	0.3405734471069445
TCGA-UB-AA0U-01A	0.5687040460108508	0.09937316694463652	0.27284392096492466	0.3014394451680593	0.14431947205589582	0.15497064383646145	-0.11999080089667197	0.5334172240196516
TCGA-UB-AA0V-01A	0.48208228435201	0.5117214738423789	-0.07947553050782552	0.16715542521989843	0.5176960617302401	0.25054654240014	0.15943195538447702	-0.11538825738694963
TCGA-WJ-A86L-01A	-0.5814375957163668	-0.18033847614481793	-0.329093851042807	-0.8162267839681194	-0.6177751097748037	-0.5327018692447456	-0.5562007704249767	0.19281663601408383
TCGA-WQ-A9G7-01A	-0.12720602477245047	-0.6080670126865894	-0.666122704393381	-0.7644183773210509	-0.6694267149670536	-0.4917863362287882	-0.8725349278447486	-0.062802677759759
TCGA-WQ-AB4B-01A	0.28103670757921084	-0.34533920668490803	-0.4737609794891681	0.44827784486225797	-0.4781806834861062	0.006500978023202625	-0.15079198157501983	0.061542513994030934
TCGA-WX-AA44-01A	0.23269450057831734	-0.1314363727617684	-0.3256979297690059	-0.591717598728311	-0.612845724799898	0.09843883718912208	-0.7028097186372497	0.1601428688182916
TCGA-WX-AA46-01A	0.011589372627961989	0.06326343356623543	-0.5488470375142858	0.2520425447676065	0.1801706382890678	0.3070361687072818	0.008509170356060025	0.18177236742734765
TCGA-WX-AA47-01A	-0.5571151891934896	-0.7723226987741826	-0.8090588102242444	-0.8444811285744652	-0.8175799525271793	-0.7277868735896984	-0.896740067843625	-0.3798097990415838
TCGA-XR-A8TC-01A	-0.4659385909842063	-0.35598045672132317	-0.6038034364376446	-0.7260077051343667	-0.2874874962804554	-0.7262225779690916	-0.8578163629048424	0.09991802255277579
TCGA-XR-A8TD-01A	0.693773050417271	0.7534513583240977	0.8346655931910268	0.7816843801251224	0.8278994882411089	0.8634511880297636	0.9369286494566833	0.4121143485469303
TCGA-XR-A8TE-01A	0.08737715937848789	-0.33185219723638437	0.09828052216920452	-0.1467703371000566	0.27222540570701015	-0.29843535220073664	-0.6013913643419645	-0.46500061327257125
TCGA-XR-A8TF-01A	-0.4940844160083369	-0.010466386796267935	-0.09770544597171466	-0.2934422973030103	0.07630383531707052	-0.4249089120855468	-0.013166216293730049	0.3712156245246863
TCGA-XR-A8TG-01A	0.26304277225628153	-0.4507982676932599	-0.3750504838755111	-0.4947004232887527	-0.4657516009842342	0.32649286926467297	-0.32409590064953275	0.649359527731222
TCGA-YA-A8S7-01A	0.45226631635460035	0.4754481027780739	0.10610189729744356	0.7095777674711335	-0.18360071301254005	0.3588272545978166	0.26890839175756387	0.09044678448266322
TCGA-ZP-A9CV-01A	0.5069544053835867	0.18194984979550394	0.29516774441990856	0.6784543729515327	0.701143493105717	0.5557878839279325	0.7572011728856839	-0.21904042007388902
TCGA-ZP-A9CY-01A	0.35744327880043886	-0.037509445180344964	0.5077165870014722	0.14018745328038812	0.46499998841031553	-0.17330669676184454	-0.27723796929787586	0.05865695698209933
TCGA-ZP-A9CZ-01A	0.5533168836229483	0.63931220886763	0.6208176748157674	0.7196414581992407	0.5751994817841505	0.623384413670487	0.669407232794812	0.23893554182880272
TCGA-ZP-A9D0-01A	-0.40653052597640194	-0.3631158614633221	-0.5786729416528817	-0.3332073592431868	-0.5234156127634404	-0.46564274741533235	-0.6749841890416535	-0.49599974493266424
TCGA-ZP-A9D1-01A	0.39322795936249505	-0.49476315071656857	-0.05277792908626058	0.10101672496756611	-0.2955543315035887	0.020353474791672183	0.20146035761522568	-0.37285618582638574
TCGA-ZP-A9D2-01A	0.21655282442882678	-0.05472095452020992	0.1617700107908233	-0.49841872232756024	0.15918530701698347	-0.4619312703967238	-0.776691772552352	0.26373418475655264
TCGA-ZP-A9D4-01A	-0.5816817777834897	-0.5220415358009832	-0.1007485342309796	-0.8127178633213112	-0.6052510898085763	-0.197316273762676	-0.7757718622435807	0.3554043839491896
TCGA-ZS-A9CD-01A	0.4930228892632956	-0.5959248188668839	-0.007706021047828415	0.3909506371757331	-0.5643531208159216	0.16590746914167268	-0.5753914951506516	-0.4076416291970926
TCGA-ZS-A9CE-01A	-0.6687610650738747	-0.27135162075649105	-0.7885629019376661	-0.7286696386927483	-0.6519559019065406	-0.6378265725660702	-0.9734375898353069	0.23681788911856505
TCGA-ZS-A9CF-01A	-0.2347312244052426	0.010470167555472643	0.3811613269177119	-0.14841007255105704	0.0011822174383644968	0.28154741654714577	0.22233082274487947	0.5544616457296063
TCGA-ZS-A9CG-01A	-0.3048682669921228	-0.31745893156582794	0.09153398905017524	-0.5496745963313854	-0.5570661614525065	-0.19741895372601104	-0.1258273786432509	0.27307408167099945
